MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,ZGOLIVEDATE,ZVKORG,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d97b4a625f36e84f0c79bdb37290ad0fc7052b006a7f94af44a76012050cb56a,a9e9948576f21b4779b40778b6b21b1bfd40b1af652a51456201f14fd652720e,d97b4a625f36e84f0c79bdb37290ad0fc7052b006a7f94af44a76012050cb56a,,,3696ad59777e09d5f2daacb544022d435e7cd053d87c5781241fabd8fdf2a90d,,3b27fa4d6e753cae0da67192d1c0818a5c08fad378e04a9cb92059418a1ee8b4,,59e595664bdf91c0f1504e269bc67aba5373c8d2cd7f7acea0f81702fd766afa,9abe28d352b90c98162f4c0570ab5131580a7bb7ecaa3fcc4f3d3154a29bfa54,b234bc70fef9ad24c64549bfb7f7f605982aef86d63bc745ac2c722858a4b5a2,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,,,3556a2fcc8c3074f3b2b1bb8a046f093d6e26cba6757d95c882c0e6a075b75fd,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,66.89654871692441,176.3000799023942,428.88888606471534,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,5ae0f22a93840b471c95e2ad8a9df812b8c06bfe492f1b124e1cdba87ace4572,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,45b5ded8446c62779b5c1e02a4e3ca221d760b57d3e8d125d003a997a9b7a302,c682f831d4e202bdc8f083e43afcb3486d0401b8f68020c2d6de5a2a6920d20d,45b5ded8446c62779b5c1e02a4e3ca221d760b57d3e8d125d003a997a9b7a302,,,7b778e4c1d1f33c90c619ed9bda321bbc5f05cf9f131a326c57fda87359d3b0b,,82a53ba7c093522a9c84c86497ee80befd4c20db703ec0681effdde07448ebad,,0191cbc2203ae11cbec887090b10fa3f06d12b6c69177b5e2c5e5c7f05af8d7d,3c11b60becbb8700c42705b28622a752fd3919acb3215a34e3b0a39f20369109,b234bc70fef9ad24c64549bfb7f7f605982aef86d63bc745ac2c722858a4b5a2,45297c633d331e6ac35169ebaaf75bc7fafd206ebb59ba4efd80566936e46eb0,,,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,1ae55232c15b65f071015b34ba493dc4c0057cef485968cf2193536e5a19d92a,,,d801af8e73ee062a1d3056a4dc343f4176d1f39515bba4bbf890f3d715e97f52,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,335.55654934503804,375.3789194443152,412.76834127304124,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,a7c978d8dfb1b5ce8dec8aea2c7ff7098577c9faa354ba886296d43011e19288,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ba01b214bdf93a003229debdbbded64d837e6e997ebd1b53aea6fef40d7dd91d,c01b9eff4e34ee535bfa9c5662b8d30ab76565c46ca9445481c93d4265520c64,ba01b214bdf93a003229debdbbded64d837e6e997ebd1b53aea6fef40d7dd91d,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,,406d7ffd67477da4594dbac0207748f2ef991bdb7fda6823370b00f43a5386ab,,cff66770a306c785466d9f1c6952268a282778a318e6aa6aeace3c9c5df1cd65,086eec074ad18d1159de3c076d7f7d8a55f5bc8d134f6f9f5b3cc306181ced80,b234bc70fef9ad24c64549bfb7f7f605982aef86d63bc745ac2c722858a4b5a2,,,,,,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,d286efa5bd21aadf4c88f9a338a49fa6cfc509b11ecd80b84e576d7dc92c83b9,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,92.03838013340932,136.07970788517815,227.02561842690866,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,2c690088c5482a0f5672f89c862c61ddadc2e1ccd52eb87a9d38e20806a2de7b,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e4441e009231d4d476cd8a15cac930212bde74128d02fc1990543461cf6abe8c,0f24aad0225bcd1b36db734018509f97f29e6de79f2ab434f83471934b140e21,e4441e009231d4d476cd8a15cac930212bde74128d02fc1990543461cf6abe8c,fa1ac76de48042a98082d84f3b8bcf5870e2397096c1f82f3f3d5c0078e60271,eb3759793a184ff3986607ba03a391931dbc0a746e7485d965342599a13c07e9,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,5d87068cda605e16ff02a6b57525b344ec7b58c9f7743b265e5e4098af66b709,ea462fce03968f2819c1b33e2615060f81595124fd4980a5b0d8bbdb4976c04b,,cc9e305c2344215d542a5942ae93fcd7bb90c29acc30efc0fab36424b5a948a1,,e4441e009231d4d476cd8a15cac930212bde74128d02fc1990543461cf6abe8c,431688497f68c837444127cbac14cadba2a943709304af1da765781f49e02ac8,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,,,4325e376b689f903c08329629b2652b0745b774283e8510c0dc24ae047cda5d8,e4441e009231d4d476cd8a15cac930212bde74128d02fc1990543461cf6abe8c,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,df7e70e5021544f4834bbee64a9e3789febc4be81470df629cad6ddb03320a5c,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,482.06047325502885,368.5054033227544,308.3139674146023,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,d6df8f5dfce66db89be1bd0faceb05a9c035eeee2479b4633fe505363e0be5f8,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,01a9c6b83933366a8323671081645e71e21c6dca298fba74dbfd3f688d0d1f6f,4da67c7c1a072259d4da688a9f051ba7494b0a46da8db6ccac386580dde3450b,01a9c6b83933366a8323671081645e71e21c6dca298fba74dbfd3f688d0d1f6f,,,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,5d87068cda605e16ff02a6b57525b344ec7b58c9f7743b265e5e4098af66b709,0d3add3ed6b37cc540d10a695bd931a0a654343db2b976f271623624e9013f48,,884b4d869972ae8266b3c89778deaaf06d5b8a24ea2799ac4c90cf549224c620,,e4441e009231d4d476cd8a15cac930212bde74128d02fc1990543461cf6abe8c,431688497f68c837444127cbac14cadba2a943709304af1da765781f49e02ac8,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,,,7105f0e0a940a6395d9466d04792dd7b9498a2bdfe5c1abbf1c4bc1682132063,01a9c6b83933366a8323671081645e71e21c6dca298fba74dbfd3f688d0d1f6f,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,df7e70e5021544f4834bbee64a9e3789febc4be81470df629cad6ddb03320a5c,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,404.6589523964302,143.43694192928868,296.11989157116636,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,4414c9f367996a904c68d16964521cf2acd56407ce992a7f2d177bcc738d8e12,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,18eb244d59ddc617c42af6ddd5afa9bffe0b949038fdcdd1fc3c039910472a22,b340bafcecfc54d686b255d041a5c8bac963e6715f6c50f5ff3eeb6ad8e0229b,18eb244d59ddc617c42af6ddd5afa9bffe0b949038fdcdd1fc3c039910472a22,,,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,b340bafcecfc54d686b255d041a5c8bac963e6715f6c50f5ff3eeb6ad8e0229b,c714613f4ff6ff1006e8121fcee06eef348006d837f2e454ae89617c908bee18,,cc9e305c2344215d542a5942ae93fcd7bb90c29acc30efc0fab36424b5a948a1,451ebbe3f76682c7de1a795b406384e8b53801a89311bf86fa529e9b9259043b,e4441e009231d4d476cd8a15cac930212bde74128d02fc1990543461cf6abe8c,431688497f68c837444127cbac14cadba2a943709304af1da765781f49e02ac8,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,,,1f35f623862e31f2083fd928df1b8ed92eb45394b6b3fe56a354693e361bbd79,e4441e009231d4d476cd8a15cac930212bde74128d02fc1990543461cf6abe8c,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,182.69183551319807,60.48921919511646,426.6077286077418,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,da8f803e0e442c500553ec64318179710a0ac83f1c801f609de24543acd47cce,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,291ab4aa459081b0fc049b24b0f3b531495046e9b04a62746bfda857f254c7d4,44d9af07ff0df29abb70e2daa297f91630dad19b1be7f23063bb72e4aa825e85,291ab4aa459081b0fc049b24b0f3b531495046e9b04a62746bfda857f254c7d4,,,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,44d9af07ff0df29abb70e2daa297f91630dad19b1be7f23063bb72e4aa825e85,92db8d626e7262b5140260d0c3a6d7f4888600e7e380cf6d7813e7e643b42096,,884b4d869972ae8266b3c89778deaaf06d5b8a24ea2799ac4c90cf549224c620,49ea600491f65acde42b2c1cd3e940e8afb4121252354a0a651f14e28d68597b,e4441e009231d4d476cd8a15cac930212bde74128d02fc1990543461cf6abe8c,431688497f68c837444127cbac14cadba2a943709304af1da765781f49e02ac8,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,,,0d68d9dcbb956fd0bd95d94015cd43fb1532d8afb6b939f2d0ca137ce2517d96,01a9c6b83933366a8323671081645e71e21c6dca298fba74dbfd3f688d0d1f6f,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,376.8506773748116,302.10324554581575,74.7879302557513,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,f3f1ed945c075d6e7ac942d1c4b4794152fc411862e6221682aff7ace6f80721,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,c5a8804d4aa2de4267f21b63935656f1c18362a2ad7cce856c8039e48cf3bfe7,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,9e11665df1e59fffe9e06c0a13c235929cd431c05bfdb839ed0cd2e2f6640797,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,87b0d41099d96162c3ef9510a6d4041435e641c34ed94026e00a3804f5a6c1ec,3fec9df0b51dc9931f54c08a91bd61aa7f91c5235c3930f1151e3dd359ccf8f7,,d858d7e6cae017fef36ec44162dd884b653898dfa9bd5fd5634a93227c4b131f,8524729f949dba85c415cbdb65dab319e4e79d82a578fb88a242f30cb4352abb,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,ad1f3889d0032e7c2791053060e4c044837353325fbd42cdeeef65638ed31c2a,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,,,e4717baae7b0ddae0737eca60e4d901875e7d7fac8eeb27a724f012f108fdbfa,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,441.14938612838955,105.93261917391378,172.50681862861734,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,22f73c2486bb7b4857b4c493ba5562ba313318d2fa14709c9d21c53dc2fc0dd6,,,,,,,,,,,,,,,33c2a19585d0629a9f741403ea93d402a0f676596759d861ad843a702bbfd222,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f9b5f7ae8357fd88b70eaec8f57e2e610e5488f661adda4a3e0bab35a600f7bd,cc8379d51ad240db9a8f213423c24cf045f618e0b4fff7ae38df4f18fa261f9f,f9b5f7ae8357fd88b70eaec8f57e2e610e5488f661adda4a3e0bab35a600f7bd,c0f4f5c55bea6b20bf0d52d0ee38d35a838886aadd32ea0b56d1e7b52de206b9,8ca4674c9841f559d27c173c405615885615c4f809410f9062ec9929e4edd12f,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,87b0d41099d96162c3ef9510a6d4041435e641c34ed94026e00a3804f5a6c1ec,3fec9df0b51dc9931f54c08a91bd61aa7f91c5235c3930f1151e3dd359ccf8f7,,d858d7e6cae017fef36ec44162dd884b653898dfa9bd5fd5634a93227c4b131f,8524729f949dba85c415cbdb65dab319e4e79d82a578fb88a242f30cb4352abb,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,ad1f3889d0032e7c2791053060e4c044837353325fbd42cdeeef65638ed31c2a,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,,,cec884b5ac1b56de39a64de0213b1db369fe47cdc516a99bf35ac19bef170281,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,73.92679591254809,311.8902036453958,142.2266589559751,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,22f73c2486bb7b4857b4c493ba5562ba313318d2fa14709c9d21c53dc2fc0dd6,,,,,,,,,,,,,,,23502677add94280ebd4a2ebde0aa8145b53e7e7c36739d6189a3da26bce9499,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f271b4ed67f95cb0e64fa85ac73482d11fe841e3454d1382ce0af1bff39d9848,facf8586caf8ebd0e763d3a20728044483297408851cb81653e355e9cb6b3d58,f271b4ed67f95cb0e64fa85ac73482d11fe841e3454d1382ce0af1bff39d9848,43869271e414f17dc3a9a4816f41e9a5d1b5aa31c4bd355d681fdccb1d143756,d4eb8254c25cb340333718e7ee028a3e240a88086d8a5e61b025ad53fe0a1f90,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,87b0d41099d96162c3ef9510a6d4041435e641c34ed94026e00a3804f5a6c1ec,c9899ae6e8c355f1691a494fef94190b3fb396aaed4d57e4c34d1d314570c282,,d858d7e6cae017fef36ec44162dd884b653898dfa9bd5fd5634a93227c4b131f,8524729f949dba85c415cbdb65dab319e4e79d82a578fb88a242f30cb4352abb,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,ad1f3889d0032e7c2791053060e4c044837353325fbd42cdeeef65638ed31c2a,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,,,f66d803e66a2c039211b4849a5807d5f96925eb3f7bbede7c2ac42085c2d91d8,f271b4ed67f95cb0e64fa85ac73482d11fe841e3454d1382ce0af1bff39d9848,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,93.35638446306311,91.58970336347882,17.733169541286177,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,22f73c2486bb7b4857b4c493ba5562ba313318d2fa14709c9d21c53dc2fc0dd6,,,,,,,,,,,,,,,923a74e0f888ef9cea59c3301dbe0c45d7b2bf610eab0854359d8d5cf3251edb,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8bedf33ebb8eab4f18d4953de3b40fb8fddd852e7ec840ac90e64b057dcd7713,e3b6ff1604832a42a3f18547fe6b4578865467238c1bec044dfb7855735cafee,8bedf33ebb8eab4f18d4953de3b40fb8fddd852e7ec840ac90e64b057dcd7713,cc727a6e81ece5b944f8de0ba4729dfc8568949e92cfca43eb5440a47d7e3a28,9718527ed1e540865992cd96f94d3b26a4d9e7c187e72dc2266d41086a134116,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,87b0d41099d96162c3ef9510a6d4041435e641c34ed94026e00a3804f5a6c1ec,3fec9df0b51dc9931f54c08a91bd61aa7f91c5235c3930f1151e3dd359ccf8f7,,d858d7e6cae017fef36ec44162dd884b653898dfa9bd5fd5634a93227c4b131f,1358fa296d21d03a6e6bf996e429f315dd2cf9879034ba93580e3243e65669fd,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,ad1f3889d0032e7c2791053060e4c044837353325fbd42cdeeef65638ed31c2a,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,,,2f3c58638498748373b786284869e97071ff4dfeec163c8b9d111838c1d70f45,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,205.46053575868416,93.45850825786478,225.27368999476704,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,22f73c2486bb7b4857b4c493ba5562ba313318d2fa14709c9d21c53dc2fc0dd6,,,,,,,,,,,,,,,66b7e4340a0377b0f342a578aee3a4da30fc82403acf78f352861562cdfa3c24,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,364ff2a7c3a19723d81f9c4730204a811a12360b7d8c89558edc3b6870a3353d,5651ad09563eee0f29e4aa56b9330930286ed7dd578ab7584e19625433eebe73,364ff2a7c3a19723d81f9c4730204a811a12360b7d8c89558edc3b6870a3353d,412a68ed990b61da0ffdf11cc7541c1a4f9cb3dd85a9b00c00dda76f65a14334,6700a0c3f14993ed96e2831acb68fda7b13fb823e03da5b54f93dde615df6ea6,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,87b0d41099d96162c3ef9510a6d4041435e641c34ed94026e00a3804f5a6c1ec,925a010d2a7759187b630f20539fa441c052e6b793887eb4b11bc0762e1deab9,,d858d7e6cae017fef36ec44162dd884b653898dfa9bd5fd5634a93227c4b131f,1358fa296d21d03a6e6bf996e429f315dd2cf9879034ba93580e3243e65669fd,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,ad1f3889d0032e7c2791053060e4c044837353325fbd42cdeeef65638ed31c2a,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,,,a6ea2626c0af718d1d7ea1b737aa065cd25b6db1bc530f904ce8d977dd3f1149,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,275.6439336543369,356.12301787506067,229.4913947374198,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,22f73c2486bb7b4857b4c493ba5562ba313318d2fa14709c9d21c53dc2fc0dd6,,,,,,,,,,,,,,,135724f4068d8e8383b05fb2076fc7147cffeb04914701cda36de95b7e0446da,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0fdfe7858aa3bd7e1cd239c79505bf2722a65e25f07f4e96bdf936829c3f7fa7,0fe4a0c9410bb106fc3eddfc0046062ffcc82d964f7a1406fdd982e5925bbbb2,0fdfe7858aa3bd7e1cd239c79505bf2722a65e25f07f4e96bdf936829c3f7fa7,7d7d421ebdaca776862168460b733ce2343d0473441e90afc609f03ba1790333,e21ed71bb445cab710c3d0926317cdce480784e6e11706dec13c1e8908a458fa,626d01cde512b039a33fb4b1aa34f43e448fa8b6c41676db5c3c32c0ad45818d,87b0d41099d96162c3ef9510a6d4041435e641c34ed94026e00a3804f5a6c1ec,cbce88aafb81e5c21439c47469ab3cd2b99970f59caee4eaee1049b81e70f83a,,eec11dc56624bd9c3e1ffd7a2d2db4cc76730afabf775d8d63269a7af58254bd,1a93e09b3147854d2d19d8d87800b340ae49f5bb85efcf3c9e01914f3706b88e,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,ad1f3889d0032e7c2791053060e4c044837353325fbd42cdeeef65638ed31c2a,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,9f14025af0065b30e47e23ebb3b491d39ae8ed17d33739e5ff3827ffb3634953,,,0caa54f70472369da976fa769d294830420deea00e053ed75f9990d0a8ec33be,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,312.7375583377563,125.81013894248639,355.1193528234077,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,bceac0a61fe853a1fae116f592481e21035870fad6f115eb46946c264720734a,,,,,,,,,,,,,,,3f5528c7013116791f8b5ac564b91cda5591f649dede01a416dbfda644f68cb9,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
