MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,095d081ec8dc6ce0a0c001c0721870e1bb78f1b1762c22c26127b34e2861e032,c919031f68173460f27a4ce8ffe8e19ebb0ff5ca71eaed60b733ff910c00a801,095d081ec8dc6ce0a0c001c0721870e1bb78f1b1762c22c26127b34e2861e032,e168e3b87dd7873d31a80c87e2274cfb465aa422d9a2cb6bba0436ca2456c74c,3853c851504210b84025ed9481e18391333ac7dae2a7ad28c3783ae81f099815,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,8681cd2db8a37d57b7ba244893702b51e07f858e6bb29f1186d00f99d9f860a2,,031c88a4506d90c7912aaa7fc37abc53b6eb458ade973508874228ed6b11d3ef,499f670cc37e4ef8993945a72767a6192d30aa9130be8f59914409023606ed5d,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,86a7f47b333770c6e85f03ee3caa6ef9dfebfe2cb3444b738cc2df5d177ce38a,,,02f0bfccca6c2762278da5d6d44ab53a7caab7226b92c1b183dcd07414bf2363,095d081ec8dc6ce0a0c001c0721870e1bb78f1b1762c22c26127b34e2861e032,a6e6e3c6a8a72ab328635bfd6351d093034f2ab0b01854a5890acbcf5c3b0361,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,251.23667197011324,150.1256147286536,477.2327069786218,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,568d317dc304ec3ddd41892f35d838793567ccf9c9bf3e1c2c00e633c4b28aee,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8b80979733d2b17805ea8334c564a6fb91792c79d7718f93b48797edcf2ada91,4aaaf8569a5742228c2a746a861c0d72c78168b3e2fee74f971bc2b155ab266e,8b80979733d2b17805ea8334c564a6fb91792c79d7718f93b48797edcf2ada91,04a9232cd0a13ae288706e6bca720529eafcdc6dc8f3fc2a1a70a67f174e7b8f,44803fcc13589b189eddbee87c3354d11cc3269f3fc9d9e079bed6d3beac39f0,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,683d5263692caf934bb6b7e973925fa36b26e513aac81ba9214037024cdc0528,bd9775c9cf9f8f0d4b8768434851ebf2927694275ac308c03cb00ccc291c02b3,,7319ea2a3609eb8739922922903a959445d926f8f3eef483b5c2ca6c34cc6726,abbec8192944f884f5fb1074af0b5b50b29e083fa6c0e3475104b46e7120272b,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,86a7f47b333770c6e85f03ee3caa6ef9dfebfe2cb3444b738cc2df5d177ce38a,,,85d1fdbfffd237a92d63d81525ffb9ac335f2da3d400bee824e0cc1ccb51fa18,,e39161c849f248432449a0c7dc62f89527ae16a6cff7a009bc8be0a4b23c38f1,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,122.3842595286982,25.937409587105776,126.39612057020206,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,099b628d3dcd34c14f96923d19dc8f1a45e141bd39ffaa34807e40db74cbfa66,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,330893947e57b9724d1ca97baf213e3af9b31be054ee36e70559c97e30b250f8,c0631e696a84f5499dd835a41bff4a72cb5ff7c5a015fbeaa318d659f704b74f,330893947e57b9724d1ca97baf213e3af9b31be054ee36e70559c97e30b250f8,57b480fd3e8a9a5a0d1d658bec2c2380fffc0d9fa6b2094e436893f554338d4a,c14bf5e809dbf3847f922b550395cabebe6842e3c537bc0a7ca82c21bd72ab48,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,8e25c7ac446f55043e59b792b58bf5eb38c8d2518e51e40dc01c4ca39b3b2da7,b1034793547910c94e55a57d65078933f305af51af50d6dadff88fde7be41abc,0788979fc9366e21cd56311511b897a222cf91711481bcd7dc837eac2172d087,6b6e8c7036722d03a34126403e7106d3512a2d4b72bcd8bde651614e8ad42d7b,ed52543cb9e56cb2375b2bb829a87f0308a7c20819dc476add241db72115b67a,,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,86a7f47b333770c6e85f03ee3caa6ef9dfebfe2cb3444b738cc2df5d177ce38a,,,6e927df9e94bdc3c173c8ee13a7651f8fb8e9511b65da46af453fa40a10e4b80,,4ddb19c949b60299863ba023af7ea63f79a71d35893a738d37041667c4f52454,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,398.90825723726505,476.1538860366348,30.527079695667368,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,fdcac17d67fb01a01241afd11573a98c73b65ea198022f1aec654dd9826fdc9a,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,44408577a081908cd86e35cb3040a28f1742e01690da595430304ee6ccf783f4,8a58da6edd8ca376ba094082f78f1d1d3678374b850bc32f95ab7141997705b5,44408577a081908cd86e35cb3040a28f1742e01690da595430304ee6ccf783f4,b4ae164ad9f7a7bf478baa6671baefe26d4af1eb3054cfae3c1fb4e91376d1c6,f593886e0778e5e3e0ad46b6c430f83f78e12e7f58c2e99c3de24262cb3ea374,c3972ccd735419073803fcacedfe2ea2c95f6c1df260354e9f83aa1befff1efb,,34c74c08f64cad5b3539697e2be2c55143d499672a5b2799d232fa30a0c7cd04,,aac3c6130de150abd75f6b120e900998abb6e53f79902eef7e79500e491bd9cf,adc453e66c8dede5d543e2fc3252bbe0c02437685dd997a0fe32de4e47fb8baa,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,c3972ccd735419073803fcacedfe2ea2c95f6c1df260354e9f83aa1befff1efb,7a3e6b16cb75f48fb897eff3ae732f3154f6d203b53f33660f01b4c3b6bc2df9,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,46ac76f4af9af0188ecab40a2c760d1ced6d49fd85d98854b590ea980c140c14,,0f5980b4cae198ffc8ffb3630d2e1c6b4d953a4344eadbcd20fe8f4b72ec90d6,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,446.9164836319754,307.77684979325403,313.76846342626624,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,68ceb7ab05a184bb6bde6774363506463d72823f8306a01482ebd45c7bd43394,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6a0401a1f05406fe04e26a01a50e46aed10e1afa81c5ab5866f62ab61228b623,4b94b8bd01032cc4a13dae9473dabac85b20dd914f8d6c9d637cacfd5b9b33b9,6a0401a1f05406fe04e26a01a50e46aed10e1afa81c5ab5866f62ab61228b623,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,5a1846d1d8d6d315a0e2c10274a4f058d93204f0f511aa3ccc0702cbef686170,103f35fac8d9c5e23458c7034185d8682edf3239eb036a78ece41ae2a39fe1c7,,200e3f844ff6253893bd7347a89eaa27f003760eb2f2e66e44c56966b81c78ff,7180c4edf377af1a992d3184d44e38db54a3f5ad3a29609d1be8deb8b7b8cf24,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,de355f407697218eef51f84f851015a73c561db5cf6fbf1935a99fe428b945a9,,9bac6451f07afacd172755670c06496c95ed855361a17bf1d60cc0ce07f1543f,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,147.0511953800116,250.58564461307714,497.4767407227822,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,9c4c356e0265e6cf120b188f16f00c8c23b620fbe19381ef9dbd6ebb0933cf2c,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b9ffe9007a4cd971a305ac35efd97a6ae76193c62a33b9f49f704113caedaad6,ca1b3f26333eb7a2f1f4f833729a28d832696757540f2d0b14c236601c5bd2b8,b9ffe9007a4cd971a305ac35efd97a6ae76193c62a33b9f49f704113caedaad6,411f683d31e00a90fda928be132e206e61ea2edf4cbc69d5462a3c836230584a,7a1b32de5551a54b5edb3ed96b196cacb99d3eb9397c735ed81f2b8e5b3141ef,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,ec5ca3510948ab29412b0a32aba510ca8876719879744265996fb8cc2f9035d9,34297c703acaf8ea3b5d0bedab840be039c9ce85e60112306a609f4a11de0df2,,120e16d872ee0a0c1464d40321a435156e2e6a095ecbd6d9cf65cf7bdf4b73f8,bb5cabbf6a1634d7433aa153c366dcb04574656ba7fd589751df1d7a866bad88,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,5e0ba936b37f52118d2e8d61a815dd33a6e133a8b40c311e423eb2af49acd571,b9ffe9007a4cd971a305ac35efd97a6ae76193c62a33b9f49f704113caedaad6,72a041a512c7ed0462afe6cac2e0720f0b6e5a6f3576ac97f93b999c663526ab,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,382.266616943041,300.7262835729385,309.27586871188953,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,abe3bfd370628b6aed0bed5768b622f5123f3279c0c4dbc2e2d3cdfd1bc9e217,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e1c8be082c13603e72986c904b2a667ba48da99e32363b29a1ecc0c25333b167,99789e0af1bea9c5cc069c0bcb9b4a7e31c4c6a5866d68e5cffb4d8c5c6b073f,e1c8be082c13603e72986c904b2a667ba48da99e32363b29a1ecc0c25333b167,d6fa0c87bbc38c87a499665b27ba217870f7a514d2c650ae4990372a1ee45698,35cdbc5d74e45e8c64cd7157ede47f96d90b3dc355378be0cd8b8cd18efa6202,fabdf4b0dd1714974fe83c3b1f010ffaf367bf3abba007f17ddc4356bea29ceb,,65d954e8bcbcacc08bdad0946de5d03daa4eaae4c5a603781aee34594188d20e,,0d52eb11f565446bc5f284e448eb578278545dd500c53f97a0dc00a2c3d5cc04,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,828d28ee88bfaac84f54c4989a957acfbf07e70aeea256cdecc40d9d3ba65297,e1c8be082c13603e72986c904b2a667ba48da99e32363b29a1ecc0c25333b167,fd76b68932c2c82c12d4c9d7f78d5e317f4bb874ee1a680219fd33f4a83f4da7,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,265.3021384696405,471.7157911398233,27.86430929178585,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,618e73f9ddbd4437859e370eccea31ae301fd25088f6e606873d4c4693db3d46,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7acf8b1fed392ca6fc0005e7f15d4c6a71536130e8a845068415d0859db6c6b4,769af1a63f2ed42faf02976aadc111b8d3c1cb434a36b8c6d9ff2ddf192c11eb,7acf8b1fed392ca6fc0005e7f15d4c6a71536130e8a845068415d0859db6c6b4,4ab6490c8e93e586df78685c0922cbdb20fa0ad43b6b93f3fbec4bb29624d3c4,bbb95bad4d25eb56a4a6bba1e1021f07025784a75676094d865a1c27717ae6ea,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,cd202e0a5662736122f86f2827c2afec9ae0cf559e6f35980bd40497032f3004,20f974acf750f158ee30cdf773416cb373e9551d1870096801d65592b4825fae,,d852d4b6725fbe0ac43e5a5335125768a64d7e564d78226749992385fcaa00ac,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,016562d2d357325c642f6a5961d7d242a47dd7dd30ccf0e59d578246488272af,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,bc15e6f9ef3cc4c8d39d696b173b3146f4fe4cc1d6596b247d58ff5888035f77,7acf8b1fed392ca6fc0005e7f15d4c6a71536130e8a845068415d0859db6c6b4,b210960b5c8a902740102e794edc00fbd7146049a8804391e04b9c951aad8a9d,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,210.02302849234061,322.98269752051755,116.0416922192008,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,ab938209678e4a6b916723fe887b44b447e5dc4f2ef7d70eefc7b5aa22c13833,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b8a36e09bd3fe9e285c96a30b1cccef1127695140dd6ce8efce979db01e6e06d,67e4a6e16bbed452bd2acdfe4bda98b667f3d01721b6e3506bf53c5e85dadc2f,b8a36e09bd3fe9e285c96a30b1cccef1127695140dd6ce8efce979db01e6e06d,68a5892682a226dbf3d8048441b0f56e7053658b598939958ed0cb9b3d7d64d1,8c504977465928f3c8775f77d6d5b024dcaf8e5f1bc6fd62e7b94c2beb949987,9a526bb7420e1c78eab1106a3238449735c3510cbf1d60bd1de8a3ee5358dd06,99789e0af1bea9c5cc069c0bcb9b4a7e31c4c6a5866d68e5cffb4d8c5c6b073f,82cb28e031d10b1f37cb9b9c7a38734c98d272c32cb545d8dac6c65a83e654e1,,ee5bda485998436ae677657ec6d15af70c5b25ccc71b0de23cf752f3e68f7bb8,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,17dc3303cd10e0824497a0874a4b86275e63c943e3fefba5f5760959dd525fc2,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,0027e0c05c6aba7377a703143482c6ba9b1897ecb37f2ca255681159b3aaa05e,b8a36e09bd3fe9e285c96a30b1cccef1127695140dd6ce8efce979db01e6e06d,553beccb1ff1004934740b2a1b77b5d93fc115763ebfb1bce075845466ec45a2,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,232.95420474121954,311.7353754729108,442.92119531113804,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,76c4705b7888c37d10043598406f44b61d6176f4b776b3f29ee003f279f6ebfa,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,be4028c672f38e84a4923d248722536ef0eefcebdadbfe9ccaed328abce23d08,bd6172bacc69fce5d36fdf1a9f05c48e29b69770e75ea0f99676dbdc5b7d3010,be4028c672f38e84a4923d248722536ef0eefcebdadbfe9ccaed328abce23d08,,,fabdf4b0dd1714974fe83c3b1f010ffaf367bf3abba007f17ddc4356bea29ceb,,3035cc7100d86a519f3085909483c1b2f3a7ca80ef42c0a7c30dc2b35278c169,,db9f25d500da5de440e8024343ddbaf53044d35486747f15417b29ca56daf2a4,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,71b3f8339a9abc43cc3314b9bb76857dd53303e186aa50ffb70752406c9f44e7,e1c8be082c13603e72986c904b2a667ba48da99e32363b29a1ecc0c25333b167,b210960b5c8a902740102e794edc00fbd7146049a8804391e04b9c951aad8a9d,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,243.53157208548103,243.90101537126836,184.58424456607852,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,15abefc7ce6017c16da3fce605150b550c473c3fd32de4873fcce1b972a3a593,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ba342d2f6185616e2a0347ac00199a5e4f28755414878cc69395dcf089194b2f,1152c3f6f9ee4e953cb3fe49992cadccc0e485a553b746f7816da30f9d3bb758,ba342d2f6185616e2a0347ac00199a5e4f28755414878cc69395dcf089194b2f,,,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,02ae9f066f8f03cbad32faadda0be16b2485b390f1c37a02af63731d56b5fa3e,e3b98a4da31a127d4bde6e43033f66ba274cab0eb7eb1c70ec41402bf6273dd8,,47d328bd0f0c3f334158abb2b62d63a609082dcea1fde487dae676a7cf8f6630,94de2aa299e4ff5c7d520c771d954db2ae94c2cbf87cdfc9acdc61804375d877,20c1527b1adc8da23853038b158463d71e4ca2806ccff6f99d6a41e2573ca163,6a7a1382f96c6e92e5ae50aedcbf77cc1e51c0750c363cb9bbcd4d558421b2c4,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,,,8eb61660eafa74eecca34725231540812e9bd038b1dd94a7b0c99d7408903f0d,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,246.45514453852542,449.83177976556465,278.5246912701518,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,de7084d6a1aa65ce2c242d5c39d73bf5b97b5129a1b83d1e6c761f3dad422012,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
