MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5dd721a6996271c3b1f69c55a5418d144110bebe8dd84c23bf851189c35bbe22,fef942156e0f25faef08fd2426e533098da0bf05438bd91b7e89ede62dfeca39,c4790a5fdd8c321d2ffbc9f45bb9cae5ce073ca3db777d2362dae7a9e77f02c0,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,61326b40f706a56040fcd2c63b63d34190905e186e63d31b90a21cf6f6f056c4,db05593658b7f9def414c6db4635178ca7fcd33190ff11bfa1d33874f39159d5,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,5dd721a6996271c3b1f69c55a5418d144110bebe8dd84c23bf851189c35bbe22,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,ecf60f4eb6c6e495d4f4207ce6b659f49494ee63c17c10235efe53d7894cabe9,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,7c6d15f3203c9efdb8210b9fe4586490c538ab30c6bb0c55433b43d4b383efef,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6dec14b3ffa6a6326eda1fd45efaac510fe937b6d459d444daa107394e7ef56b,256f83a85f16851d76f8d6e9987b375473e91dbe2bb8100187cd46c1afa7920f,1fb0bce8d23e55f720ab1706acbdfec2abdaede73de26fa95a925a1070921c80,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,d2d4228494b150ea75889bfb1818bf4315244f97fa23961cbe37a10bec7fe05e,b467a0a3ca7a4d8c0658f2f509b209e210fd27d72428bb7384baf6028cecce98,,,,,,179e7cfa002561426fb9c3612d1ba62ddb852d37f849b0fc87ae5e37aba385c4,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,6dec14b3ffa6a6326eda1fd45efaac510fe937b6d459d444daa107394e7ef56b,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,0dcb391bf37dd38702a3343f491bfe10ad2025323cbf4245cb44662e8d53f71b,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,02c284c7fff0d08f404d6b439b5504c089006cf069c21b02dc52e4106f7a2707,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f50c8eb95b1167aa4a20fa33c75a9c0860860f1e7b48039960b98eb4c23d5ea5,367d6528dcec5d071c16006b7408ebc6884b8d99b78b29c0f32ef58c096389a7,d0b71e51cd22c53d05ff802179eb96fce0279b124ed19aabedc6420b24f44538,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,f852ec8378926ce57172c2b1dad437185720e380b1382e2bbd88ae0658a93d31,1a9d2de318a317d3726b87757134c8e67e2429583aef1c67774ac6ff577b11cf,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,c702d852a09d5ac8d4a4e93f6d933d53989a4b4125dd8ab0a36ae8fa0e9ab3dd,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,f50c8eb95b1167aa4a20fa33c75a9c0860860f1e7b48039960b98eb4c23d5ea5,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e13320e17c789148fe1f2611124274db3790e5dcd380e8efa551f207e81f0252,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,6cd0d40875231f8f6ba0b9d9a5ba795fd9d290426be067c8bdd0a39d275a27b8,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b31589ba3e31318a0495c83cf9c4841f40b1c3c1d8606a09818fda58b9a8467a,a86a0d8f3432af2f0311bb8ca244a4595ad0abefe66222790bbf11fbf96aa707,303b1fa993cf8945b7aa53666deef39f1505230ece1338d809199c302b4b9194,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,c37a0a362e965b2068bad2b4754d5034ad6f7626f6453d2877a62fdc03993b4f,ed2b18b75fb340e822f091dec56bfbba87976db5483ba640343e3058a603cc74,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,b31589ba3e31318a0495c83cf9c4841f40b1c3c1d8606a09818fda58b9a8467a,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,5da9ef738b7d777d98aea12b89353774ae9de839ddcfc50d2f0aa1054df8e1ac,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,fc5ef796c3ec06ab8daf2a8af8abfcac8382ac4d88096d59a91eb89d7343675c,f062ee25f86820ee6ae87da18fc12035e3c80a93393c350dbbcd5ee0a7e3ae95,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,175705ff4b354cbb6be63361505bae4ad96b2403e737a20c7115a76b2904a769,b45fc74834eff4c1716193800da2c5d7cbc5094f2e19249ec223bc5831ac74f3,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,fc5ef796c3ec06ab8daf2a8af8abfcac8382ac4d88096d59a91eb89d7343675c,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,771e6923c95d2a5842133a496835abe5a051428e9f8d0e4878013d478491df5a,,,,,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,77027fb5af019954a0bb6ac3c709a7b7c8453622b3c49ff494dda61bf781eb07,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b2abf99af4f2b4d67960b83f1805c44c2c947e9a23e966651b73e29bd2b7275b,15368aadf96c6aa4006d574393fedee69374b9d2c2eab6b45dd0b9274bdecc5f,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,168ee98324da25c10962da4757f6466a43f804894541561c255576445b3dc830,04cec968cee9ab346f50a65d76dd24ff655d37f5a93647bfdc2f2e6801ad2c65,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,b2abf99af4f2b4d67960b83f1805c44c2c947e9a23e966651b73e29bd2b7275b,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,771e6923c95d2a5842133a496835abe5a051428e9f8d0e4878013d478491df5a,,,,,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,f61634cc83340ba6bfb8d19d22a63d66fcf22d5142d866ebc24dd24edc97616b,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,60b0b8d4ea271db4308ad29d730de91d40ae5afeb2dfd351520adc4b01cdb467,c9fadb32996e84989df2638810f50b33e0df3b52924d88081019e0eff30540f2,c08daf0b12a5be8ecb09722026774ab1995a5758102b24f14b6cd3216620daf9,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,91aa5d342bba7a98a6fb306db4fb67ef338bc1624d3e079933842abe149afa02,7eb3221c5643fd7d548cc5ad4dea582618b64f88ca9813a368bee804c422cca6,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,60b0b8d4ea271db4308ad29d730de91d40ae5afeb2dfd351520adc4b01cdb467,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,63d74e974e24b8b583aa9b3f3c88acbaaeedda6021c9ab4e64aee41533cbba8f,,,,,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,30b5503cd4a191fba61048807b89d73f6508e06f2933e2f4cdc98178887083a8,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,798bf980fe3b447993defabab766f08ea559cef763004067554516f57f48ffaa,701a68bae000535c41c79f8134ceff51f77002d7d29a83509a34c8757adae496,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,f81591100a642a0f8cf227ac55b4c05aa33f101ab4b9bee98a593f14e1a3a5dd,,,,,,,8d4faefa5258fcd4e2cc00ff59e2502c8b1e0dfea98061c95766f6c0c4176759,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,798bf980fe3b447993defabab766f08ea559cef763004067554516f57f48ffaa,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,63d74e974e24b8b583aa9b3f3c88acbaaeedda6021c9ab4e64aee41533cbba8f,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,10cfddf2e00a2a492a99d1e500e4fd1570fa3cacd117f8724d2e8d3ef54198ae,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,609c2424617781a506bbf55aea9ad284d6de081551ef8d1f0303e5bf7150cfb6,1f8b1708d3bec9fa9cddb014763142b1fa5d03f0195438c7681760c840b78e2f,beb5f267e132caaf8e303a4281fcdf78e7d2ecf13551dd9027142f3aba050fa0,60552acac4d4873c30906f5436310b55eb77652d626c5b5565091ae0275cdbf2,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,056688c28d77c1d79a75c29c0591cd577b6aa580a8d03a52a75ecae2ec6d985c,ff2bfaecfa37e662a0aacad7067d61f1b7d735f6dc2a6a6521f2267ba4eddf3b,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,609c2424617781a506bbf55aea9ad284d6de081551ef8d1f0303e5bf7150cfb6,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,771e6923c95d2a5842133a496835abe5a051428e9f8d0e4878013d478491df5a,,,,,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,841c0bbf1c351508d058ffc2a655f06cea8be2e4442d6c5e65a982840bfa5a11,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2e9a77d03f78d8aceb3db478b111783e7c1cbb1155d3305138ae00c253070dab,ab45e96a608da3c57358eaa22fe3c209c90d78a2c9e6d51904bfd2307562a27a,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,77264392322ce032d709e137d95f4789b2f7340e7dfa052d974269f6e1364451,5dc5b161afc6ea5de5c30c2bf791917326154368fc3bbe9021dd88e92ea3e535,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,2e9a77d03f78d8aceb3db478b111783e7c1cbb1155d3305138ae00c253070dab,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,771e6923c95d2a5842133a496835abe5a051428e9f8d0e4878013d478491df5a,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,058d83444cacb90a780b646b0033b449d1926a9871bb0a9bd9ed3a2f1d41f76a,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,9f34c2714da8094973e5fcda387d9e1cd8e44e3fc4a64835015de39d3d54d6f1,ce7524357310f30150f6d39cc03455fe7e8460a877304aed3271293018e83e32,b72b884010c15f267c098abed4ca4751e6e6c68d3177b24759ef2a50e6e880ec,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,f18d38b868b1004239639e13fef7b4dc2c5dd04690f378852628e441893e169b,716c2a4d928c0a2198186f2ee8745d87bdb96d3b0c1eaea94e9847eaa31925e7,,,,,,8d4faefa5258fcd4e2cc00ff59e2502c8b1e0dfea98061c95766f6c0c4176759,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,771e6923c95d2a5842133a496835abe5a051428e9f8d0e4878013d478491df5a,,,,,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,968456eedb4159e3c3eb715070775418173c81bad93c12bcff4cb5e24cb1f582,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
